child_id,preference_id
2636,4
2637,4
2638,4
2639,5
2640,5
2641,4
2642,5
2643,5
2644,4
2645,5
2646,4
2647,6
2648,4
2649,5
2650,4
2651,4
2652,4
2653,6
2654,5
2655,5
2656,6
2657,6
2658,5
2659,4
2660,5
2661,5
2662,6
2663,5
2664,6
2665,6
2666,5
2667,4
2668,4
2669,4
2670,5
2671,5
2672,5
2673,4
2674,4
2675,802
2676,6
2677,4
2678,6
2679,5
2680,5
2681,5
2682,6
2683,4
2684,5
2685,4
2686,5
2687,4
2688,5
2689,5
2690,4
2691,4
2692,4
2693,5
2694,4
2695,4
2696,5
2697,5
2698,6
2699,5
2700,5
2701,4
2702,4
2703,5
2704,4
2705,6
2706,5
2707,6
2708,6
2709,4
2710,4
2711,4
2712,5
2713,4
2714,5
2715,6
2716,4
2717,5
2718,4
2719,5
2720,5
2721,6
2722,5
2723,4
2724,4
2725,5
2726,5
2727,4
2728,5
2729,6
2730,5
2731,5
2732,5
2733,6
2734,6
2735,5
2736,5
2737,4
2738,5
2739,5
2740,5
2741,4
2742,4
2743,5
2744,4
2745,4
2746,5
2747,5
2748,5
2749,6
2750,5
2751,6
2752,4
2753,5
2754,5
2755,6
2756,5
2757,4
2758,4
2759,6
2760,4
2761,5
2762,5
2763,5
2764,4
2765,4
2766,4
2767,4
2768,5
2769,5
2770,5
2771,6
2772,5
2773,5
2774,5
2775,4
2776,4
2777,6
2778,4
2779,6
2780,5
2781,5
2782,4
2783,6
2784,4
2785,5
2786,5
2787,4
2788,5
2789,4
2790,5
2791,4
2792,4
2793,6
2794,6
2795,4
2796,4
2797,4
2798,5
2799,5
2800,6
2801,6
2802,4
2803,5
2804,4
2805,4
2806,5
2807,5
2808,5
2809,6
2810,5
2811,5
2812,5
2813,4
2814,5
2815,5
2816,5
2817,6
2818,6
2819,5
2820,4
2821,4
2822,4
2823,5
2824,4
2825,4
2826,4
2827,5
2828,4
2829,4
2830,4
2831,6
2832,6
2833,5
2834,4
2835,6
2836,4
2837,5
2838,4
2839,6
2840,5
2841,6
2842,4
2843,5
2844,6
2845,5
2846,6
2847,4
2848,4
2849,5
2850,6
2851,5
2852,6
2853,5
2854,4
2855,6
2856,6
2857,4
2858,5
2859,5
2860,4
2861,5
2862,4
2863,5
2864,6
2865,5
2866,5
2867,4
2868,5
2869,5
2870,5
2871,6
2872,4
2873,5
2874,5
2875,5
2876,5
2877,5
2878,4
2879,5
2880,6
2881,5
2882,5
2883,5
2884,5
2885,5
2886,6
2887,4
2888,4
2889,5
2890,6
2891,4
2892,6
2893,4
2894,4
2895,5
2896,4
2897,5
2898,5
2899,6
2900,5
2901,5
2902,5
2903,4
2904,5
2905,5
2906,5
2907,5
2908,6
2909,6
2910,4
2911,6
2912,4
2913,6
2914,5
2915,5
2916,4
2917,5
2918,6
2919,4
2920,4
2921,6
2922,5
2923,6
2924,6
2925,4
2926,5
2927,5
2928,5
2929,6
2930,4
2931,4
2932,6
2933,176
2934,6
2935,6
2936,4
2937,4
2938,6
2939,6
2940,5
2941,6
2942,5
2943,5
2944,5
2945,4
2946,6
2947,5
2948,4
2949,4
2950,5
2951,5
2952,4
2953,4
2954,6
2955,4
2956,5
2957,4
2958,5
2959,6
2960,4
2961,5
2962,5
2963,4
2964,4
2965,4
2966,4
2967,5
2968,6
2969,4
2970,6
2971,5
2972,6
2973,6
2974,5
2975,6
2976,6
2977,5
2978,4
2979,6
2980,5
2981,4
2982,4
2983,5
2984,5
2985,6
2986,4
2987,5
2988,4
2989,4
2990,6
2991,6
2992,5
2993,4
2994,6
2995,6
2996,4
2997,4
2998,5
2999,6
3000,5
3001,4
3002,4
3003,4
3004,4
3005,5
3006,6
3007,4
3008,5
3009,5
3010,6
3011,4
3012,6
3013,5
3014,6
3015,5
3016,5
3017,6
3018,5
3019,4
3020,345
3021,4
3022,4
3023,6
3024,5
3025,4
3026,359
3027,5
3028,5
3029,4
3030,176
3031,6
3032,4
3033,4
3034,5
3035,5
3036,5
3037,6
3038,5
3039,6
3040,5
3041,4
3042,5
3043,5
3044,6
3045,5
3046,6
3047,5
3048,6
3049,5
3050,6
3051,4
3052,6
3053,5
3054,5
3055,5
3056,4
3057,4
3058,6
3059,5
3060,4
3061,5
3062,5
3063,6
3064,4
3065,6
3066,6
3067,6
3068,4
3069,5
3070,4
3071,6
3072,4
3073,4
3074,6
3075,4
3076,4
3077,5
3078,5
3079,6
3080,4
3081,5
3082,370
3083,4
3084,4
3085,6
3086,5
3087,4
3088,6
3089,6
3090,4
3091,5
3092,4
3093,6
3094,5
3095,5
3096,5
3097,4
3098,5
3099,4
3100,5
3101,5
3102,4
3103,6
3104,6
3105,4
3106,4
3107,5
3108,5
3109,5
3110,5
3111,5
3112,4
3113,4
3114,5
3115,5
3116,5
3117,5
3118,4
3119,6
3120,4
3121,4
3122,4
3123,4
3124,6
3125,5
3126,4
3127,6
3128,5
3129,4
3130,5
3131,4
3132,6
3133,6
3134,6
3135,4
3136,4
3137,6
3138,6
3139,6
3140,4
3141,6
3142,6
3143,5
3144,5
3145,4
3146,5
3147,5
3148,6
3149,5
3150,6
3151,4
3152,4
3153,5
3154,6
3155,5
3156,5
3157,4
3158,4
3159,4
3160,144
3161,6
3162,5
3163,4
3164,5
3165,4
3166,5
3167,5
3168,4
3169,4
3170,5
3171,4
3172,6
3173,6
3174,6
3175,6
3176,6
3177,5
3178,5
3179,4
3180,5
3181,6
3182,6
3183,5
3184,5
3185,6
3186,5
3187,4
3188,4
3189,5
3190,5
3191,4
3192,6
3193,6
3194,5
3195,5
3196,6
3197,6
3198,4
3199,4
3200,5
3201,5
3202,5
3203,6
3204,6
3205,4
3206,4
3207,4
3208,775
3209,6
3210,6
3211,5
3212,5
3213,4
3214,4
3215,5
3216,6
3217,4
3218,5
3219,6
3220,6
3221,5
3222,5
3223,5
3224,5
3225,4
3226,5
3227,5
3228,5
3229,4
3230,4
3231,4
3232,6
3233,5
3234,4
3235,4
3236,6
3237,4
3238,4
3239,4
3240,5
3241,4
3242,5
3243,4
3244,5
3245,5
3246,5
3247,5
3248,6
3249,6
3250,6
3251,4
3252,6
3253,5
3254,6
3255,5
3256,6
3257,4
3258,5
3259,5
3260,4
3261,5
3262,5
3263,5
3264,6
3265,4
3266,5
3267,6
3268,4
3269,6
3270,4
3271,4
3272,5
3273,4
3274,5
3275,5
3276,5
3277,5
3278,5
3279,5
3280,6
3281,5
3282,5
3283,4
3284,4
3285,4
3286,6
3287,6
3288,4
3289,5
3290,5
3291,6
3292,5
3293,6
3294,4
3295,4
3296,6
3297,4
3298,4
3299,6
3300,4
3301,6
3302,6
3303,4
3304,5
3305,4
3306,6
3307,4
3308,5
3309,6
3310,6
3311,4
3312,5
3313,5
3314,4
3315,5
3316,4
3317,4
3318,5
3319,5
3320,5
3321,6
3322,5
3323,4
3324,4
3325,4
3326,5
3327,4
3328,4
3329,4
3330,4
3331,4
3332,5
3333,5
3334,5
3335,5
3336,6
3337,6
3338,4
3339,4
3340,5
3341,5
3342,4
3343,4
3344,5
3345,6
3346,6
3347,6
3348,6
3349,5
3350,4
3351,6
3352,4
3353,4
3354,5
3355,6
3356,6
3357,6
3358,6
3359,4
3360,5
3361,4
3362,5
3363,4
3364,5
3365,4
3366,6
3367,4
3368,6
3369,6
3370,4
3371,6
3372,6
3373,4
3374,4
3375,6
3376,5
3377,5
3378,6
3379,4
3380,4
3381,6
3382,5
3383,6
3384,5
3385,5
3386,6
3387,6
3388,5
3389,6
3390,5
3391,5
3392,4
3393,5
3394,5
3395,5
3396,5
3397,6
3398,5
3399,5
3400,5
3401,4
3402,5
3403,5
3404,5
3405,6
3406,5
3407,4
3408,5
3409,6
3410,6
3411,5
3412,5
3413,6
3414,5
3415,4
3416,4
3417,5
3418,5
3419,6
3420,5
3421,5
3422,4
3423,4
3424,5
3425,5
3426,4
3427,4
3428,6
3429,5
3430,5
3431,4
3432,6
3433,5
3434,5
3435,4
3436,4
3437,4
3438,5
3439,4
3440,6
3441,5
3442,4
3443,5
3444,5
3445,4
3446,4
3447,4
3448,5
3449,5
3450,5
3451,4
3452,4
3453,5
3454,6
3455,5
3456,6
3457,5
3458,6
3459,4
3460,5
3461,5
3462,6
3463,4
3464,6
3465,5
3466,5
3467,5
3468,6
3469,5
3470,4
3471,5
3472,5
3473,4
3474,5
3475,4
3476,4
3477,5
3478,4
3479,4
3480,5
3481,5
3482,4
3483,5
3484,6
3485,5
3486,4
3487,4
3488,5
3489,4
3490,4
3491,4
3492,5
3493,4
3494,4
3495,4
3496,4
3497,4
3498,5
3499,5
3500,5
3501,5
3502,6
3503,6
3504,6
3505,5
3506,4
3507,5
3508,5
3509,6
3510,6
3511,5
3512,4
3513,4
3514,4
3515,5
3516,4
3517,5
3518,4
3519,4
3520,4
3521,5
3522,4
3523,4
3524,4
3525,6
3526,4
3527,6
3528,4
3529,5
3530,5
3531,4
3532,5
3533,6
3534,4
3535,5
3536,6
3537,6
3538,5
3539,4
3540,4
3541,5
3542,5
3543,5
3544,5
3545,4
3546,5
3547,5
3548,5
3549,6
3550,6
3551,4
3552,4
3553,4
3554,5
3555,6
3556,6
3557,6
3558,4
3559,4
3560,4
3561,6
3562,5
3563,5
3564,6
3565,6
3566,5
3567,5
3568,5
3569,5
3570,6
3571,4
3572,4
3573,4
3574,4
3575,5
3576,5
3577,6
3578,5
3579,4
3580,6
3581,6
3582,4
3583,6
3584,6
3585,4
3586,4
3587,4
3588,4
3589,5
3590,4
3591,5
3592,4
3593,6
3594,4
3595,5
3596,4
3597,5
3598,5
3599,4
3600,4
3601,5
3602,4
3603,5
3604,4
3605,4
3606,4
3607,5
3608,6
3609,6
3610,5
3611,5
3612,4
3613,4
3614,5
3615,4
3616,6
3617,5
3618,6
3619,6
3620,5
3621,4
3622,5
3623,5
3624,5
3625,5
3626,6
3627,5
3628,6
3629,5
3630,5
3631,4
3632,6
3633,5
3634,5
3635,5
3636,4
3637,5
3638,4
3639,5
3640,5
3641,785
3642,4
3643,5
3644,6
3645,6
3646,6
3647,4
3648,4
3649,4
3650,6
3651,5
3652,5
3653,6
3654,4
3655,4
3656,4
3657,5
3658,4
3659,5
3660,4
3661,5
3662,5
3663,6
3664,5
3665,5
3666,6
3667,6
3668,5
3669,4
3670,6
3671,4
3672,4
3673,4
3674,6
3675,6
3676,4
3677,6
3678,6
3679,4
3680,5
3681,5
3682,5
3683,6
3684,4
3685,4
3686,5
3687,5
3688,5
3689,4
3690,6
3691,5
3692,5
3693,6
3694,5
3695,4
3696,6
3697,6
3698,5
3699,4
3700,5
3701,4
3702,4
3703,5
3704,5
3705,4
3706,6
3707,5
3708,5
3709,5
3710,5
3711,5
3712,6
3713,4
3714,6
3715,6
3716,6
3717,4
3718,5
3719,6
3720,4
3721,4
3722,4
3723,5
3724,5
3725,6
3726,6
3727,4
3728,4
3729,6
3730,4
3731,5
3732,4
3733,5
3734,4
3735,4
3736,6
3737,6
3738,5
3739,4
3740,4
3741,5
3742,5
3743,5
3744,4
3745,4
3746,4
3747,6
3748,4
3749,5
3750,6
3751,6
3752,5
3753,6
3754,6
3755,4
3756,4
3757,6
3758,4
3759,5
3760,6
3761,5
3762,5
3763,5
3764,6
3765,5
3766,5
3767,4
3768,5
3769,4
3770,5
3771,4
3772,4
3773,6
3774,4
3775,5
3776,5
3777,4
3778,6
3779,4
3780,5
3781,4
3782,5
3783,5
3784,4
3785,255
3786,5
3787,4
3788,5
3789,5
3790,5
3791,6
3792,4
3793,4
3794,6
3795,4
3796,6
3797,6
3798,4
3799,6
3800,4
3801,4
3802,6
3803,4
3804,5
3805,5
3806,6
3807,4
3808,4
3809,5
3810,4
3811,5
3812,6
3813,4
3814,4
3815,4
3816,5
3817,5
3818,4
3819,4
3820,4
3821,4
3822,5
3823,5
3824,5
3825,5
3826,5
3827,5
3828,6
3829,4
3830,5
3831,5
3832,6
3833,5
3834,5
3835,6
3836,4
3837,6
3838,5
3839,4
3840,5
3841,6
3842,5
3843,6
3844,4
3845,6
3846,6
3847,4
3848,4
3849,5
3850,6
3851,6
3852,4
3853,4
3854,5
3855,6
3856,5
3857,4
3858,6
3859,5
3860,6
3861,6
3862,4
3863,4
3864,6
3865,4
3866,5
3867,6
3868,5
3869,4
3870,5
3871,5
3872,4
3873,5
3874,4
3875,4
3876,5
3877,6
3878,6
3879,5
3880,5
3881,5
3882,4
3883,5
3884,4
3885,6
3886,5
3887,6
3888,5
3889,5
3890,5
3891,4
3892,4
3893,5
3894,5
3895,4
3896,5
3897,4
3898,6
3899,4
3900,5
3901,6
3902,4
3903,6
3904,6
3905,4
3906,5
3907,6
3908,4
3909,5
3910,5
3911,4
3912,4
3913,4
3914,6
3915,5
3916,5
3917,4
3918,5
3919,6
3920,5
3921,4
3922,6
3923,4
3924,5
3925,4
3926,5
3927,6
3928,5
3929,5
3930,4
3931,6
3932,5
3933,5
3934,4
3935,6
3936,4
3937,5
3938,6
3939,4
3940,5
3941,5
3942,5
3943,5
3944,6
3945,4
3946,5
3947,5
3948,6
3949,5
3950,5
3951,5
3952,5
3953,6
3954,4
3955,6
3956,4
3957,5
3958,4
3959,6
3960,6
3961,4
3962,5
3963,4
3964,4
3965,5
3966,5
3967,6
3968,5
3969,4
3970,5
3971,4
3972,5
3973,5
3974,5
3975,4
3976,4
3977,5
3978,5
3979,4
3980,4
3981,5
3982,6
3983,6
3984,6
3985,4
3986,4
3987,5
3988,6
3989,4
3990,4
3991,5
3992,6
3993,6
3994,5
3995,4
3996,6
3997,6
3998,4
3999,4
4000,5
4001,5
4002,6
4003,5
4004,5
4005,4
4006,6
4007,5
4008,4
4009,4
4010,5
4011,6
4012,4
4013,4
4014,5
4015,5
4016,6
4017,5
4018,5
4019,852
4020,6
4021,5
4022,5
4023,6
4024,4
4025,5
4026,5
4027,5
4028,4
4029,6
4030,5
4031,5
4032,4
4033,4
4034,6
4035,5
4036,5
4037,5
4038,6
4039,6
4040,4
4041,5
4042,6
4043,6
4044,4
4045,5
4046,6
4047,6
4048,6
4049,6
4050,5
4051,6
4052,4
4053,4
4054,6
4055,5
4056,5
4057,4
4058,6
4059,4
4060,5
4061,5
4062,5
4063,5
4064,5
4065,5
4066,6
4067,5
4068,5
4069,4
4070,6
4071,4
4072,5
4073,4
4074,6
4075,4
4076,5
4077,4
4078,6
4079,4
4080,4
4081,6
4082,6
4083,4
4084,4
4085,5
4086,6
4087,6
4088,4
4089,5
4090,6
4091,4
4092,5
4093,5
4094,6
4095,5
4096,5
4097,6
4098,6
4099,4
4100,6
4101,5
4102,5
4103,6
4104,5
4105,6
4106,4
4107,4
4108,4
4109,5
4110,5
4111,4
4112,5
4113,5
4114,4
4115,4
4116,5
4117,4
4118,4
4119,6
4120,5
4121,4
4122,6
4123,5
4124,6
4125,4
4126,5
4127,5
4128,4
4129,5
4130,4
4131,5
4132,4
4133,4
4134,5
4135,4
4136,6
4137,5
4138,5
4139,6
4140,6
4141,4
4142,5
4143,5
4144,4
4145,4
4146,4
4147,5
4148,4
4149,5
4150,6
4151,5
4152,5
4153,4
4154,4
4155,4
4156,5
4157,6
4158,6
4159,6
4160,5
4161,5
4162,6
4163,5
4164,4
4165,544
4166,4
4167,4
4168,4
4169,4
4170,5
4171,6
4172,6
4173,4
4174,6
4175,4
4176,5
4177,4
4178,4
4179,4
4180,5
4181,4
4182,6
4183,4
4184,4
4185,6
4186,6
4187,5
4188,5
4189,5
4190,533
4191,5
4192,4
4193,4
4194,4
4195,4
4196,4
4197,5
4198,5
4199,127
4200,4
4201,5
4202,4
4203,4
4204,4
4205,5
4206,6
4207,4
4208,5
4209,6
4210,4
4211,4
4212,4
4213,5
4214,6
4215,4
4216,5
4217,4
4218,5
4219,6
4220,5
4221,5
4222,4
4223,6
4224,4
4225,5
4226,5
4227,5
4228,5
4229,6
4230,6
4231,331
4232,5
4233,5
4234,5
4235,4
4236,5
4237,5
4238,4
4239,4
4240,5
4241,4
4242,4
4243,5
4244,6
4245,6
4246,4
4247,5
4248,6
4249,4
4250,5
4251,4
4252,5
4253,6
4254,4
4255,4
4256,4
4257,5
4258,5
4259,6
4260,5
4261,4
4262,4
4263,5
4264,5
4265,5
4266,4
4267,5
4268,5
4269,6
4270,4
4271,4
4272,5
4273,4
4274,6
4275,4
4276,5
4277,6
4278,4
4279,5
4280,5
4281,5
4282,6
4283,5
4284,6
4285,4
4286,5
4287,4
4288,6
4289,5
4290,5
4291,4
4292,5
4293,5
4294,4
4295,5
4296,4
4297,5
4298,5
4299,5
4300,4
4301,4
4302,6
4303,4
4304,4
4305,703
4306,4
4307,6
4308,4
4309,5
4310,4
4311,5
4312,5
4313,5
4314,4
4315,5
4316,4
4317,6
4318,4
4319,6
4320,6
4321,5
4322,4
4323,4
4324,5
4325,5
4326,4
4327,6
4328,4
4329,5
4330,4
4331,4
4332,4
4333,4
4334,5
4335,5
4336,4
4337,5
4338,4
4339,6
4340,4
4341,6
4342,6
4343,4
4344,5
4345,5
4346,6
4347,5
4348,6
4349,5
4350,4
4351,5
4352,6
4353,5
4354,4
4355,5
4356,6
4357,4
4358,5
4359,5
4360,4
4361,5
4362,5
4363,5
4364,6
4365,4
4366,6
4367,5
4368,4
4369,4
4370,6
4371,5
4372,5
4373,5
4374,5
4375,4
4376,4
4377,6
4378,6
4379,5
4380,5
4381,4
4382,4
4383,6
4384,5
4385,4
4386,5
4387,6
4388,6
4389,6
4390,4
4391,6
4392,5
4393,4
4394,4
4395,5
4396,6
4397,5
4398,4
4399,6
4400,6
4401,4
4402,5
4403,6
4404,6
4405,5
4406,5
4407,5
4408,6
4409,4
4410,6
4411,5
4412,6
4413,6
4414,6
4415,4
4416,5
4417,5
4418,5
4419,5
4420,4
4421,6
4422,6
4423,5
4424,6
4425,4
4426,5
4427,6
4428,5
4429,5
4430,5
4431,5
4432,5
4433,6
4434,4
4435,4
4436,5
4437,5
4438,5
4439,6
4440,5
4441,6
4442,5
4443,5
4444,6
4445,6
4446,6
4447,6
4448,5
4449,6
4450,6
4451,5
4452,4
4453,5
4454,5
4455,5
4456,6
4457,4
4458,5
4459,4
4460,4
4461,4
4462,5
4463,4
4464,4
4465,6
4466,4
4467,4
4468,5
4469,4
4470,4
4471,4
4472,5
4473,5
4474,4
4475,6
4476,4
4477,5
4478,4
4479,6
4480,5
4481,5
4482,4
4483,5
4484,4
4485,6
4486,6
4487,6
4488,4
4489,6
4490,5
4491,6
4492,6
4493,4
4494,4
4495,5
4496,5
4497,6
4498,6
4499,4
4500,6
4501,4
4502,5
4503,6
4504,6
4505,6
4506,4
4507,4
4508,5
4509,6
4510,5
4511,5
4512,6
4513,4
4514,4
4515,4
4516,4
4517,4
4518,5
4519,6
4520,4
4521,5
4522,5
4523,5
4524,5
4525,4
4526,5
4527,6
4528,5
4529,6
4530,5
4531,4
4532,5
4533,5
4534,5
4535,4
4536,5
4537,4
4538,6
4539,4
4540,5
4541,5
4542,5
4543,5
4544,6
4545,5
4546,5
4547,5
4548,4
4549,5
4550,6
4551,5
4552,6
4553,4
4554,5
4555,5
4556,6
4557,5
4558,4
4559,5
4560,4
4561,6
4562,4
4563,4
4564,4
4565,5
4566,140
4567,5
4568,5
4569,4
4570,6
4571,6
4572,6
4573,6
4574,4
4575,5
4576,5
4577,4
4578,6
4579,5
4580,6
4581,5
4582,5
4583,6
4584,5
4585,4
4586,6
4587,5
4588,4
4589,912
4590,4
4591,5
4592,4
4593,6
4594,4
4595,5
4596,5
4597,4
4598,6
4599,5
4600,5
4601,5
4602,5
4603,4
4604,4
4605,5
4606,5
4607,6
4608,6
4609,4
4610,4
4611,6
4612,4
4613,5
4614,6
4615,4
4616,4
4617,5
4618,4
4619,4
4620,4
4621,6
4622,4
4623,4
4624,6
4625,5
4626,6
4627,4
4628,4
4629,4
4630,5
4631,6
4632,6
4633,6
4634,4
4635,4
4636,5
4637,5
4638,4
4639,4
4640,5
4641,5
4642,5
4643,6
4644,6
4645,4
4646,6
4647,4
4648,4
4649,5
4650,6
4651,4
4652,6
4653,6
4654,5
4655,5
4656,5
4657,6
4658,4
4659,6
4660,5
4661,4
4662,6
4663,5
4664,5
4665,5
4666,5
4667,5
4668,5
4669,4
4670,4
4671,5
4672,5
4673,4
4674,4
4675,4
4676,6
4677,4
4678,5
4679,5
4680,5
4681,4
4682,5
4683,4
4684,5
4685,4
4686,6
4687,5
4688,5
4689,5
4690,892
4691,5
4692,5
4693,4
4694,6
4695,4
4696,4
4697,6
4698,6
4699,4
4700,4
4701,5
4702,5
4703,6
4704,4
4705,4
4706,5
4707,5
4708,6
4709,4
4710,5
4711,5
4712,5
4713,6
4714,5
4715,6
4716,6
4717,4
4718,4
4719,6
4720,5
4721,6
4722,5
4723,6
4724,5
4725,5
4726,5
4727,6
4728,6
4729,4
4730,5
4731,5
4732,4
4733,5
4734,5
4735,4
4736,5
4737,6
4738,5
4739,4
4740,4
4741,5
4742,4
4743,5
4744,5
4745,6
4746,5
4747,5
4748,5
4749,6
4750,5
4751,5
4752,6
4753,6
4754,4
4755,4
4756,6
4757,5
4758,5
4759,6
4760,4
4761,5
4762,5
4763,5
4764,4
4765,4
4766,5
4767,5
4768,4
4769,4
4770,4
4771,4
4772,5
4773,5
4774,4
4775,4
4776,6
4777,4
4778,4
4779,5
4780,6
4781,4
4782,4
4783,4
4784,5
4785,4
4786,5
4787,5
4788,5
4789,5
4790,4
4791,5
4792,6
4793,6
4794,5
4795,4
4796,5
4797,4
4798,6
4799,5
4800,6
4801,6
4802,5
4803,4
4804,5
4805,4
4806,4
4807,5
4808,6
4809,5
4810,5
4811,4
4812,5
4813,4
4814,4
4815,5
4816,6
4817,5
4818,6
4819,5
4820,6
4821,5
4822,5
4823,5
4824,5
4825,6
4826,6
4827,5
4828,6
4829,5
4830,6
4831,4
4832,4
4833,5
4834,622
4835,5
4836,5
4837,5
4838,4
4839,4
4840,4
4841,4
4842,5
4843,4
4844,4
4845,4
4846,6
4847,4
4848,6
4849,6
4850,4
4851,6
4852,5
4853,6
4854,6
4855,4
4856,4
4857,5
4858,4
4859,4
4860,4
4861,4
4862,5
4863,6
4864,4
4865,4
4866,4
4867,4
4868,6
4869,4
4870,4
4871,5
4872,5
4873,5
4874,4
4875,5
4876,5
4877,6
4878,5
4879,5
4880,5
4881,6
4882,6
4883,4
4884,4
4885,4
4886,4
4887,5
4888,6
4889,4
4890,6
4891,6
4892,6
4893,6
4894,5
4895,4
4896,6
4897,5
4898,4
4899,6
4900,5
4901,5
4902,4
4903,6
4904,5
4905,4
4906,5
4907,4
4908,5
4909,6
4910,4
4911,4
4912,6
4913,6
4914,5
4915,5
4916,4
4917,4
4918,4
4919,6
4920,5
4921,6
4922,4
4923,6
4924,4
4925,4
4926,5
4927,6
4928,5
4929,5
4930,5
4931,4
4932,6
4933,5
4934,4
4935,6
4936,5
4937,4
4938,4
4939,5
4940,5
4941,5
4942,6
4943,6
4944,4
4945,4
4946,6
4947,4
4948,6
4949,6
4950,5
4951,4
4952,5
4953,6
4954,5
4955,4
4956,6
4957,5
4958,6
4959,4
4960,6
4961,6
4962,5
4963,4
4964,4
4965,5
4966,4
4967,5
4968,6
4969,4
4970,4
4971,5
4972,6
4973,4
4974,5
4975,4
4976,6
4977,5
4978,6
4979,5
4980,6
4981,5
4982,4
4983,4
4984,5
4985,5
4986,6
4987,6
4988,4
4989,6
4990,6
4991,746
4992,5
4993,6
4994,6
4995,5
4996,4
4997,4
4998,4
4999,5
5000,4
5001,5
5002,4
5003,4
5004,4
5005,6
5006,4
5007,5
5008,6
5009,5
5010,5
5011,6
5012,5
5013,6
5014,4
5015,5
5016,5
5017,4
5018,6
5019,4
5020,5
5021,6
5022,6
5023,5
5024,4
5025,6
5026,4
5027,6
5028,5
5029,4
5030,4
5031,5
5032,5
5033,4
5034,4
5035,5
5036,5
5037,5
5038,4
5039,4
5040,5
5041,6
5042,4
5043,5
5044,4
5045,4
5046,5
5047,5
5048,5
5049,5
5050,5
5051,5
5052,6
5053,5
5054,4
5055,4
5056,4
5057,4
5058,6
5059,4
5060,4
5061,6
5062,4
5063,6
5064,6
5065,5
5066,4
5067,4
5068,5
5069,5
5070,5
5071,5
5072,4
5073,5
5074,4
5075,151
5076,4
5077,5
5078,6
5079,5
5080,5
5081,6
5082,4
5083,5
5084,4
5085,6
5086,6
5087,5
5088,5
5089,4
5090,4
5091,5
5092,5
5093,5
5094,4
5095,5
5096,4
5097,5
5098,5
5099,4
5100,6
5101,4
5102,6
5103,4
5104,5
5105,6
5106,4
5107,6
5108,5
5109,4
5110,6
5111,5
5112,5
5113,4
5114,4
5115,5
5116,5
5117,5
5118,4
5119,6
5120,4
5121,5
5122,4
5123,6
5124,5
5125,4
5126,6
5127,5
5128,5
5129,5
5130,4
5131,4
5132,6
5133,6
5134,4
5135,6
5136,6
5137,6
5138,5
5139,6
5140,5
5141,5
5142,4
5143,5
5144,5
5145,5
5146,4
5147,4
5148,6
5149,4
5150,5
5151,4
5152,4
5153,4
5154,5
5155,4
5156,4
5157,6
5158,5
5159,6
5160,6
5161,5
5162,4
5163,4
5164,5
5165,5
5166,4
5167,4
5168,5
5169,5
5170,5
5171,5
5172,5
5173,4
5174,6
5175,6
5176,4
5177,5
5178,4
5179,4
5180,6
5181,4
5182,5
5183,6
5184,4
5185,6
5186,6
5187,5
5188,4
5189,6
5190,4
5191,4
5192,6
5193,6
5194,4
5195,6
5196,6
5197,4
5198,5
5199,4
5200,4
5201,4
5202,4
5203,6
5204,4
5205,5
5206,6
5207,4
5208,4
5209,6
5210,4
5211,6
5212,5
5213,4
5214,5
5215,6
5216,5
5217,166
5218,4
5219,4
5220,6
5221,5
5222,6
5223,5
5224,5
5225,5
5226,5
5227,5
5228,5
5229,5
5230,4
5231,5
5232,6
5233,5
5234,5
5235,5
5236,6
5237,4
5238,5
5239,6
5240,6
5241,6
5242,6
5243,5
5244,5
5245,6
5246,6
5247,6
5248,5
5249,6
5250,4
5251,5
5252,5
5253,4
5254,5
5255,5
5256,4
5257,5
5258,5
5259,4
5260,5
5261,5
5262,6
5263,4
5264,4
5265,6
5266,5
5267,5
5268,4
5269,4
5270,4
5271,5
5272,5
5273,4
5274,5
5275,6
5276,6
5277,5
5278,4
5279,5
5280,4
5281,5
5282,5
5283,5
5284,6
5285,6
5286,5
5287,5
5288,4
5289,4
5290,291
5291,4
5292,4
5293,4
5294,6
5295,4
5296,4
5297,4
5298,4
5299,6
5300,4
5301,6
5302,6
5303,6
5304,5
5305,4
5306,4
5307,6
5308,5
5309,5
5310,6
5311,5
5312,4
5313,6
5314,6
5315,6
5316,6
5317,5
5318,5
5319,4
5320,4
5321,4
5322,5
5323,4
5324,5
5325,6
5326,4
5327,4
5328,6
5329,6
5330,5
5331,5
5332,4
5333,5
5334,5
5335,6
5336,4
5337,5
5338,4
5339,4
